ID;Datum;Účet;Typ;Částka;Částka měny;Cena;Cena měny;Poplatek;Poplatek měny;Celkem;Celkem měny;Popisek;Status;První zůstatek po;První zůstatek po měně;Druhý zůstatek po;Druhý zůstatek po měně
10890835;2023-09-11 09:22:24;M;BUY;125;ADA;5.6701;CZK;2.48066875;CZK;-711.24316875;CZK;;OK;405.68451691;ADA;4288.75817419;CZK
10890812;2023-09-11 09:11:11;M;DEPOSIT;5000;CZK;;;0;CZK;5000;CZK;10890812;COMPLETED;5000.00134294;CZK;;
10888136;2023-09-10 04:22:48;M;BUY;99.445283;ADA;5.7281;CZK;1.70889757;CZK;-571.34142312;CZK;;OK;280.68451691;ADA;0.00134294;CZK
10876400;2023-09-04 07:56:14;M;BUY;181.239233;ADA;5.8594;CZK;3.71683606;CZK;-1065.6699979;CZK;;OK;181.23923391;ADA;571.34276606;CZK
10874593;2023-09-03 09:52:08;M;WITHDRAWAL;-1230.054717;ADA;;;0.5;ADA;-1230.554717;ADA;e5d5626a6ba4182fc3afb292dcc9983a1e444084ffa9a6ef2264f633d0725a1f;COMPLETED;0.00000091;ADA;;
10874592;2023-09-03 09:51:43;M;BUY;200;ADA;5.8332;CZK;4.08324;CZK;-1170.72324;CZK;;OK;1230.55471791;ADA;1637.01276396;CZK
10870141;2023-09-01 07:26:24;M;BUY;0.554717;ADA;5.7281;CZK;0.00953242;CZK;-3.18700686;CZK;;OK;1030.55471791;ADA;2807.73600396;CZK
10869542;2023-08-31 21:22:05;M;BUY;200;ADA;5.7134;CZK;3.99938;CZK;-1146.67938;CZK;;OK;1030.00000091;ADA;2810.92301083;CZK
10868082;2023-08-31 16:36:50;M;BUY;50;ADA;5.8362;CZK;0.87543;CZK;-292.68543;CZK;;OK;830.00000091;ADA;3957.60239083;CZK
10862087;2023-08-30 14:45:28;M;BUY;230;ADA;5.8735;CZK;4.7281675;CZK;-1355.6331675;CZK;;OK;780.00000091;ADA;4250.28782083;CZK
10856596;2023-08-29 11:56:47;M;BUY;125;ADA;5.9593;CZK;2.60719375;CZK;-747.51969375;CZK;;OK;550.00000091;ADA;5605.92098833;CZK
10853280;2023-08-28 11:28:53;M;BUY;150;ADA;5.8362;CZK;3.064005;CZK;-878.494005;CZK;;OK;425.00000091;ADA;6353.44068208;CZK
10848394;2023-08-26 10:15:54;M;BUY;125;ADA;5.8723;CZK;2.2021125;CZK;-736.2396125;CZK;;OK;275.00000091;ADA;7231.93468708;CZK
10848361;2023-08-26 09:36:49;M;BUY;150;ADA;5.8723;CZK;3.0829575;CZK;-883.9279575;CZK;;OK;150.00000091;ADA;7968.17429958;CZK
10845980;2023-08-25 10:41:05;M;WITHDRAWAL;-699.5;ADA;;;0.5;ADA;-700;ADA;86ef7272268658d2bf75378ca877b54aea6e47b2dccb46c865426b683554fed4;COMPLETED;0.00000091;ADA;;
10845979;2023-08-25 10:40:36;M;BUY;350;ADA;5.947;CZK;7.285075;CZK;-2088.735075;CZK;;OK;700.00000091;ADA;8852.10225708;CZK
10842898;2023-08-24 12:11:48;M;BUY;1.987817;ADA;5.9712;CZK;0.03560895;CZK;-11.90526182;CZK;;OK;350.00000091;ADA;10940.83733208;CZK
10842896;2023-08-24 12:09:44;M;BUY;8.780939;ADA;5.9712;CZK;0.15729822;CZK;-52.59004117;CZK;;OK;348.01218391;ADA;10952.7425939;CZK
10842894;2023-08-24 12:09:01;M;BUY;8.784498;ADA;5.9712;CZK;0.15736198;CZK;-52.61135643;CZK;;OK;339.23124491;ADA;11005.33263508;CZK
10842892;2023-08-24 12:08:18;M;BUY;8.790554;ADA;5.9712;CZK;0.15747046;CZK;-52.6476265;CZK;;OK;330.44674691;ADA;11057.94399152;CZK
10842890;2023-08-24 12:07:54;M;BUY;8.790555;ADA;5.9712;CZK;0.15747048;CZK;-52.64763249;CZK;;OK;321.65619291;ADA;11110.59161802;CZK
10842888;2023-08-24 12:07:31;M;BUY;8.788059;ADA;5.9712;CZK;0.15742577;CZK;-52.63268367;CZK;;OK;312.86563791;ADA;11163.23925052;CZK
10842886;2023-08-24 12:07:14;M;BUY;8.788773;ADA;5.9712;CZK;0.15743856;CZK;-52.63695989;CZK;;OK;304.07757891;ADA;11215.87193419;CZK
10842884;2023-08-24 12:07:04;M;BUY;8.788772;ADA;5.9712;CZK;0.15743854;CZK;-52.6369539;CZK;;OK;295.28880591;ADA;11268.50889409;CZK
10842882;2023-08-24 12:06:54;M;BUY;8.789842;ADA;5.9712;CZK;0.15745771;CZK;-52.64336226;CZK;;OK;286.50003391;ADA;11321.145848;CZK
10842880;2023-08-24 12:06:44;M;BUY;8.786278;ADA;5.9712;CZK;0.15739387;CZK;-52.62201706;CZK;;OK;277.71019191;ADA;11373.78921026;CZK
10842878;2023-08-24 12:06:35;M;BUY;8.786278;ADA;5.9712;CZK;0.15739387;CZK;-52.62201706;CZK;;OK;268.92391391;ADA;11426.41122732;CZK
10842876;2023-08-24 12:06:25;M;BUY;8.784498;ADA;5.9712;CZK;0.15736198;CZK;-52.61135643;CZK;;OK;260.13763591;ADA;11479.03324438;CZK
10842869;2023-08-24 12:06:15;M;BUY;8.784498;ADA;5.9712;CZK;0.15736198;CZK;-52.61135643;CZK;;OK;251.35313791;ADA;11531.64460082;CZK
10842866;2023-08-24 12:05:19;M;BUY;8.783785;ADA;5.9712;CZK;0.15734921;CZK;-52.6070862;CZK;;OK;242.56863991;ADA;11584.25595726;CZK
10842864;2023-08-24 12:05:09;M;BUY;8.784854;ADA;5.9712;CZK;0.15736836;CZK;-52.61348856;CZK;;OK;233.78485491;ADA;11636.86304346;CZK
10842485;2023-08-24 10:32:17;M;BUY;125;ADA;5.9712;CZK;2.6124;CZK;-749.0124;CZK;;OK;225.00000091;ADA;11689.47653202;CZK
10835832;2023-08-22 19:09:25;M;BUY;100;ADA;5.7078;CZK;1.99773;CZK;-572.77773;CZK;;OK;100.00000091;ADA;12438.48893202;CZK
10834557;2023-08-22 09:22:51;M;WITHDRAWAL;-1149.5;ADA;;;0.5;ADA;-1150;ADA;149e406248e0d4a6a622f32378d384473fdc3499f3f421b8238047a577ff7ba6;COMPLETED;0.00000091;ADA;;
10834556;2023-08-22 09:22:05;M;BUY;20;ADA;5.7923;CZK;0.405461;CZK;-116.251461;CZK;;OK;1150.00000091;ADA;13011.26666202;CZK
10834554;2023-08-22 09:22:02;M;BUY;150;ADA;5.7938;CZK;3.041745;CZK;-872.111745;CZK;;OK;1130.00000091;ADA;13127.51812302;CZK
10827685;2023-08-19 21:36:25;M;BUY;130;ADA;5.9756;CZK;2.718898;CZK;-779.546898;CZK;;OK;980.00000091;ADA;13999.62986802;CZK
10826541;2023-08-19 09:40:29;M;BUY;50;ADA;5.881;CZK;1.029175;CZK;-295.079175;CZK;;OK;850.00000091;ADA;14779.17676602;CZK
10826540;2023-08-19 09:40:11;M;BUY;100;ADA;5.881;CZK;2.05835;CZK;-590.15835;CZK;;OK;800.00000091;ADA;15074.25594102;CZK
10821948;2023-08-18 07:52:52;M;BUY;30.886967;ADA;5.8851;CZK;0.54531866;CZK;-182.31820815;CZK;;OK;700.00000091;ADA;15664.41429102;CZK
10821896;2023-08-18 07:45:15;M;BUY;1.598487;ADA;5.8851;CZK;0.02822176;CZK;-9.4354776;CZK;;OK;669.11303391;ADA;15846.73249917;CZK
10821846;2023-08-18 07:40:15;M;BUY;8.740182;ADA;5.8851;CZK;0.15431053;CZK;-51.59115561;CZK;;OK;667.51454691;ADA;15856.16797677;CZK
10821843;2023-08-18 07:40:06;M;BUY;8.774364;ADA;5.8851;CZK;0.15491402;CZK;-51.79292359;CZK;;OK;658.77436491;ADA;15907.75913239;CZK
10821839;2023-08-18 07:39:36;M;BUY;200;ADA;5.8851;CZK;4.11957;CZK;-1181.13957;CZK;;OK;650.00000091;ADA;15959.55205599;CZK
10811626;2023-08-16 11:02:15;M;BUY;50;ADA;6.1715;CZK;1.0800125;CZK;-309.6550125;CZK;;OK;450.00000091;ADA;17140.69162599;CZK
10811168;2023-08-16 07:31:50;M;BUY;100;ADA;6.1936;CZK;2.16776;CZK;-621.52776;CZK;;OK;400.00000091;ADA;17450.34663849;CZK
10808686;2023-08-15 11:11:25;M;BUY;150;ADA;6.4047;CZK;3.3624675;CZK;-964.0674675;CZK;;OK;300.00000091;ADA;18071.87439849;CZK
10808685;2023-08-15 11:11:12;M;BUY;150;ADA;6.4047;CZK;3.3624675;CZK;-964.0674675;CZK;;OK;150.00000091;ADA;19035.94186599;CZK
10808655;2023-08-15 10:57:13;M;DEPOSIT;20000;CZK;;;0;CZK;20000;CZK;10808655;COMPLETED;20000.00933349;CZK;;
10808653;2023-08-15 10:54:01;M;DEPOSIT;20000;CZK;;;0;CZK;20000;CZK;7496181831;CANCELLED;;CZK;;
10662497;2023-06-23 16:03:26;M;WITHDRAWAL;-10416.52;CZK;;;25;CZK;-10441.52;CZK;;COMPLETED;0.00933349;CZK;;
10661864;2023-06-23 14:52:33;M;SELL;-1652.663832;ADA;6.3321;CZK;31.39449795;CZK;10433.43815265;CZK;;OK;0.00000091;ADA;10441.52933349;CZK
10661818;2023-06-23 14:42:08;M;SELL;-1.281183;ADA;6.3321;CZK;0.02839402;CZK;8.08418485;CZK;;OK;1652.66383291;ADA;8.09118083;CZK
10641153;2023-06-15 08:53:59;M;BUY;189.286316;ADA;5.7247;CZK;3.7926258;CZK;-1087.399999;CZK;;OK;1653.94501591;ADA;0.00699598;CZK
10635807;2023-06-14 06:34:51;M;BUY;100;ADA;6.1079;CZK;2.137765;CZK;-612.927765;CZK;;OK;1464.65869991;ADA;1087.40699499;CZK
10630182;2023-06-12 04:07:27;M;BUY;96.69;ADA;6.4312;CZK;1.86549818;CZK;-623.69822618;CZK;;OK;1364.65869991;ADA;1700.33475999;CZK
10629760;2023-06-11 19:46:27;M;BUY;3.31;ADA;6.4312;CZK;0.07450545;CZK;-21.36177745;CZK;;OK;1267.96869991;ADA;2324.03298617;CZK
10627909;2023-06-10 18:19:20;M;BUY;140;ADA;5.9035;CZK;2.892715;CZK;-829.382715;CZK;;OK;1264.65869991;ADA;2345.39476362;CZK
10623038;2023-06-09 18:48:36;M;BUY;100;ADA;6.8174;CZK;2.38609;CZK;-684.12609;CZK;;OK;1124.65869991;ADA;3174.77747862;CZK
10622815;2023-06-09 15:34:49;M;BUY;49.055145;ADA;7.0889;CZK;1.04324105;CZK;-348.79025844;CZK;;OK;1024.65869991;ADA;3858.90356862;CZK
10622720;2023-06-09 14:00:15;M;BUY;4.833296;ADA;7.0889;CZK;0.10278825;CZK;-34.36554026;CZK;;OK;975.60355491;ADA;4207.69382706;CZK
10622718;2023-06-09 14:00:15;M;BUY;9.760031;ADA;7.0889;CZK;0.20756365;CZK;-69.3954474;CZK;;OK;970.77025891;ADA;4242.05936732;CZK
10622711;2023-06-09 13:54:00;M;BUY;2.961539;ADA;7.0889;CZK;0.06298216;CZK;-21.05703597;CZK;;OK;961.01022791;ADA;4311.45481473;CZK
10622709;2023-06-09 13:53:51;M;BUY;33.389989;ADA;7.0889;CZK;0.82844402;CZK;-237.52673704;CZK;;OK;958.04868891;ADA;4332.51185071;CZK
10621337;2023-06-08 21:08:35;M;BUY;100;ADA;7.2011;CZK;2.520385;CZK;-722.630385;CZK;;OK;924.65869991;ADA;4570.03858775;CZK
10621042;2023-06-08 16:48:14;M;BUY;36.69;ADA;7.2716;CZK;0.80038501;CZK;-267.59538901;CZK;;OK;824.65869991;ADA;5292.66897275;CZK
10621039;2023-06-08 16:47:17;M;BUY;94.486281;ADA;7.2816;CZK;2.06403391;CZK;-690.07533763;CZK;;OK;787.96869991;ADA;5560.26436176;CZK
10620315;2023-06-08 09:45:31;M;BUY;5.513719;ADA;7.2816;CZK;0.14052043;CZK;-40.2892167;CZK;;OK;693.48241891;ADA;6250.3396994;CZK
10620314;2023-06-08 09:44:59;M;BUY;3.31;ADA;7.2716;CZK;0.08424148;CZK;-24.15323748;CZK;;OK;687.96869991;ADA;6290.6289161;CZK
10619494;2023-06-07 21:29:49;M;BUY;100;ADA;7.1945;CZK;2.518075;CZK;-721.968075;CZK;;OK;684.65869991;ADA;6314.78215358;CZK
10617847;2023-06-07 09:38:00;M;BUY;70;ADA;7.5595;CZK;1.8520775;CZK;-531.0170775;CZK;;OK;584.65869991;ADA;7036.75022858;CZK
10617771;2023-06-07 08:39:52;M;BUY;320;ADA;7.578;CZK;7.27488;CZK;-2432.23488;CZK;;OK;514.65869991;ADA;7567.76730608;CZK
10617679;2023-06-07 07:43:09;M;DEPOSIT;10000;CZK;;;0;CZK;10000;CZK;10617679;COMPLETED;10000.00218608;CZK;;
10605953;2023-06-01 21:49:11;M;WITHDRAWAL;-1990.65;CZK;;;25;CZK;-2015.65;CZK;;COMPLETED;0.00218608;CZK;;
10605952;2023-06-01 21:48:10;M;SELL;-250;ADA;8.0909;CZK;7.0795375;CZK;2015.6454625;CZK;;OK;194.65869991;ADA;2015.65218608;CZK
10575445;2023-05-16 07:28:14;M;BUY;44.658699;ADA;8.0029;CZK;1.25089685;CZK;-358.64999907;CZK;;OK;444.65869991;ADA;0.00672358;CZK
10573341;2023-05-15 05:24:17;M;BUY;50;ADA;8.0904;CZK;1.41582;CZK;-405.93582;CZK;;OK;400.00000091;ADA;358.65672266;CZK
10571128;2023-05-13 08:10:20;M;BUY;40;ADA;8.0159;CZK;1.122226;CZK;-321.758226;CZK;;OK;350.00000091;ADA;764.59254266;CZK
10567570;2023-05-11 21:54:35;M;BUY;50;ADA;7.7483;CZK;1.162245;CZK;-388.577245;CZK;;OK;310.00000091;ADA;1086.35076866;CZK
10562308;2023-05-10 09:51:09;M;BUY;130;ADA;7.7524;CZK;3.527342;CZK;-1011.339342;CZK;;OK;260.00000091;ADA;1474.92801366;CZK
10560575;2023-05-09 09:15:49;M;BUY;130;ADA;7.7708;CZK;3.535714;CZK;-1013.739714;CZK;;OK;130.00000091;ADA;2486.26735566;CZK
10560559;2023-05-09 09:13:09;M;DEPOSIT;3500;CZK;;;0;CZK;3500;CZK;10560559;COMPLETED;3500.00706966;CZK;;
10544357;2023-05-01 12:49:46;M;WITHDRAWAL;-403.72768;ADA;;;0.5;ADA;-404.22768;ADA;2312f5b2be675d7a8a26f13e7d29e521ce477cac5a7def825c55a2ee40aae395;COMPLETED;0.00000091;ADA;;
10544356;2023-05-01 12:49:01;M;BUY;78.822433;ADA;8.3998;CZK;2.31732435;CZK;-664.40999706;CZK;;OK;404.22768091;ADA;0.00706966;CZK
10542412;2023-04-30 16:19:47;M;BUY;62;ADA;8.9504;CZK;1.6647744;CZK;-556.5895744;CZK;;OK;325.40524791;ADA;664.41706672;CZK
10541230;2023-04-29 16:42:03;M;BUY;33;ADA;8.7157;CZK;1.00666335;CZK;-288.62476335;CZK;;OK;263.40524791;ADA;1221.00664112;CZK
10539093;2023-04-28 13:09:39;M;BUY;50;ADA;8.6705;CZK;1.5173375;CZK;-435.0423375;CZK;;OK;230.40524791;ADA;1509.63140447;CZK
10536478;2023-04-27 08:42:46;M;BUY;120;ADA;8.7685;CZK;3.68277;CZK;-1055.90277;CZK;;OK;180.40524791;ADA;1944.67374197;CZK
10530505;2023-04-25 12:27:05;M;QUICK_BUY;60.405247;ADA;8.27742663;CZK;;;-500;CZK;;OK;60.40524791;ADA;3000.57651197;CZK
10530480;2023-04-25 12:00:03;M;DEPOSIT;3500;CZK;;;0;CZK;3500;CZK;10530480;COMPLETED;3500.57651197;CZK;;
10530479;2023-04-25 11:57:04;M;DEPOSIT;3500;CZK;;;0;CZK;3500;CZK;7158998400;CANCELLED;;CZK;;
10530478;2023-04-25 11:55:26;M;DEPOSIT;3500;CZK;;;0;CZK;3500;CZK;7158993096;CANCELLED;;CZK;;
10530476;2023-04-25 11:55:02;M;WITHDRAWAL;-631.158801;ADA;;;0.5;ADA;-631.658801;ADA;6d5df82791f3f30e20821da505fa0273f63fa048c312698446d6df7e2da70de5;COMPLETED;0.00000091;ADA;;
10525801;2023-04-23 08:15:39;M;BUY;133.444375;ADA;8.493;CZK;3.40002923;CZK;-1136.7431061;CZK;;OK;631.65880191;ADA;0.57651197;CZK
10525800;2023-04-23 08:15:38;M;BUY;3.31;ADA;8.493;CZK;0.0983914;CZK;-28.2102214;CZK;;OK;498.21442691;ADA;1137.31961808;CZK
10524588;2023-04-22 13:46:33;M;BUY;98;ADA;8.466;CZK;2.489004;CZK;-832.157004;CZK;;OK;494.90442691;ADA;1165.52983948;CZK
10524587;2023-04-22 13:46:32;M;BUY;2;ADA;8.466;CZK;0.059262;CZK;-16.991262;CZK;;OK;396.90442691;ADA;1997.68684348;CZK
10520046;2023-04-20 18:31:12;M;BUY;125;ADA;8.5732;CZK;3.750775;CZK;-1075.400775;CZK;;OK;394.90442691;ADA;2014.67810548;CZK
10517324;2023-04-19 18:40:51;M;BUY;75;ADA;8.9984;CZK;2.36208;CZK;-677.24208;CZK;;OK;269.90442691;ADA;3090.07888048;CZK
10514068;2023-04-18 13:28:25;M;BUY;100;ADA;9.5607;CZK;3.346245;CZK;-959.416245;CZK;;OK;194.90442691;ADA;3767.32096048;CZK
10511303;2023-04-17 10:20:30;M;BUY;33;ADA;9.435;CZK;1.0897425;CZK;-312.4447425;CZK;;OK;94.90442691;ADA;4726.73720548;CZK
10503551;2023-04-14 08:50:35;M;SELL;-100;ADA;9.1361;CZK;2.74083;CZK;910.86917;CZK;;OK;61.90442691;ADA;5039.18194798;CZK
10503520;2023-04-14 08:39:24;M;BUY;50;ADA;9.2827;CZK;1.6244725;CZK;-465.7594725;CZK;;OK;161.90442691;ADA;4128.31277798;CZK
10501373;2023-04-13 12:34:58;M;SELL;-107.99;ADA;8.6897;CZK;2.8152021;CZK;935.5855009;CZK;;OK;111.90442691;ADA;4594.07225048;CZK
10501360;2023-04-13 12:33:19;M;SELL;-3.01;ADA;8.6897;CZK;0.09154598;CZK;26.06445102;CZK;;OK;219.89442691;ADA;3658.48674958;CZK
10492818;2023-04-10 12:20:49;M;BUY;100;ADA;8.3911;CZK;2.936885;CZK;-842.046885;CZK;;OK;222.90442691;ADA;3632.42229856;CZK
10478607;2023-04-03 09:36:18;M;SELL;-122;ADA;8.5922;CZK;3.1447452;CZK;1045.1036548;CZK;;OK;122.90442691;ADA;4474.46918356;CZK
10467662;2023-03-29 19:55:55;M;SELL;-45.075034;ADA;8.38;CZK;1.13318635;CZK;376.59559857;CZK;;OK;244.90442691;ADA;3429.36552876;CZK
10467661;2023-03-29 19:55:55;M;SELL;-95.019042;ADA;8.39;CZK;2.39162928;CZK;794.8181331;CZK;;OK;289.97946091;ADA;3052.76993019;CZK
10467660;2023-03-29 19:55:55;M;SELL;-94.905924;ADA;8.4;CZK;2.39162928;CZK;794.81813232;CZK;;OK;384.99850291;ADA;2257.95179709;CZK
10412130;2023-03-14 08:24:02;M;BUY;300;ADA;7.5984;CZK;7.97832;CZK;-2287.49832;CZK;;OK;479.90442691;ADA;1463.13366477;CZK
10393739;2023-03-10 19:46:04;M;BUY;179.904426;ADA;6.9239;CZK;3.73692076;CZK;-1249.37717594;CZK;;OK;179.90442691;ADA;3750.63198477;CZK
10393734;2023-03-10 19:43:08;M;DEPOSIT;5000;CZK;;;0;CZK;5000;CZK;10393734;COMPLETED;5000.00916071;CZK;;
10393733;2023-03-10 19:40:18;M;DEPOSIT;5000;CZK;;;0;CZK;5000;CZK;7051820355;CANCELLED;;CZK;;
10381154;2023-03-07 16:08:36;M;WITHDRAWAL;-478.95911;ADA;;;0.5;ADA;-479.45911;ADA;1f45bfc08b19148da6d9995c615f35684f2f4062f51a1290f5601fc119f97a65;COMPLETED;0.00000091;ADA;;
10374732;2023-03-04 10:59:26;M;WITHDRAWAL;-16975;CZK;;;25;CZK;-17000;CZK;;COMPLETED;0.00916071;CZK;;
10374731;2023-03-04 10:58:01;M;SELL;-2270.54089;ADA;7.5135;CZK;59.70898141;CZK;16999.9999956;CZK;;OK;479.45911091;ADA;17000.00916071;CZK
10374727;2023-03-04 10:55:32;M;DEPOSIT;2750;ADA;;;0;ADA;2750;ADA;0f8fd9077f1fdd72135a79897db945c76fbd5eb0fc7dad413762158af42879ab;COMPLETED;2750.00000091;ADA;;
10171367;2022-12-10 18:50:08;M;WITHDRAWAL;-7405.94;CZK;;;25;CZK;-7430.94;CZK;;COMPLETED;0.0091651;CZK;;
